0,-87.001,15,0
0.0078125,-87.292,15,0
0.015625,-87.583,15,0
0.023437,-87.876,15,0
0.03125,-88.169,15,0
0.039063,-88.462,15,0
0.046875,-88.756,15,0
0.054687,-89.051,15,0
0.0625,-89.346,15,0
0.070313,-89.642,15,0
0.078125,-89.938,15,0
0.085938,-90.235,15,0
0.09375,-90.533,15,0
0.10156,-90.831,15,0
0.10937,-91.13,15,0
0.11719,-91.43,15,0
0.125,-91.731,15,0
0.13281,-92.033,15,0
0.14063,-92.336,15,0
0.14844,-92.641,15,0
0.15625,-92.946,15,0
0.16406,-93.254,15,0
0.17188,-93.563,15,0
0.17969,-93.874,15,0
0.1875,-94.187,15,0
0.19531,-94.503,15,0
0.20313,-94.821,15,0
0.21094,-95.142,15,0
0.21875,-95.466,15,0
0.22656,-95.794,15,0
0.23438,-96.125,15,0
0.24219,-96.459,15,0
0.25,-96.798,15,0
0.25781,-97.142,15,0
0.26563,-97.49,15,0
0.27344,-97.842,15,0
0.28125,-98.2,15,0
0.28906,-98.564,15,0
0.29687,-98.933,15,0
0.30469,-99.308,15,0
0.3125,-99.689,15,0
0.32031,-100.08,15,0
0.32813,-100.47,15,0
0.33594,-100.87,15,0
0.34375,-101.28,15,0
0.35156,-101.69,15,0
0.35937,-102.11,15,0
0.36719,-102.54,15,0
0.375,-102.97,15,0
0.38281,-103.41,15,0
0.39063,-103.85,15,0
0.39844,-104.3,15,0
0.40625,-104.76,15,0
0.41406,-105.22,15,0
0.42188,-105.69,15,0
0.42969,-106.16,15,0
0.4375,-106.63,15,0
0.44531,-107.11,15,0
0.45312,-107.59,15,0
0.46094,-108.07,15,0
0.46875,-108.55,15,0
0.47656,-109.04,15,0
0.48438,-109.52,15,0
0.49219,-110,15,0
0.5,-110.47,15,0
0.50781,-110.95,15,0
0.51562,-111.42,15,0
0.52344,-111.88,15,0
0.53125,-112.34,15,0
0.53906,-112.79,15,0
0.54688,-113.23,15,0
0.55469,-113.66,15,0
0.5625,-114.09,15,0
0.57031,-114.5,15,0
0.57813,-114.9,15,0
0.58594,-115.28,15,0
0.59375,-115.66,15,0
0.60156,-116.01,15,0
0.60938,-116.36,15,0
0.61719,-116.68,15,0
0.625,-116.99,15,0
0.63281,-117.29,15,0
0.64062,-117.56,15,0
0.64844,-117.82,15,0
0.65625,-118.05,15,0
0.66406,-118.27,15,0
0.67187,-118.47,15,0
0.67969,-118.65,15,0
0.6875,-118.81,15,0
0.69531,-118.95,15,0
0.70313,-119.07,15,0
0.71094,-119.17,15,0
0.71875,-119.25,15,0
0.72656,-119.31,15,0
0.73438,-119.34,15,0
0.74219,-119.36,15,0
0.75,-119.36,15,0
0.75781,-119.34,15,0
0.76563,-119.29,15,0
0.77344,-119.23,15,0
0.78125,-119.15,15,0
0.78906,-119.05,15,0
0.79687,-118.93,15,0
0.80469,-118.79,15,0
0.8125,-118.64,15,0
0.82031,-118.46,15,0
0.82812,-118.27,15,0
0.83594,-118.06,15,0
0.84375,-117.84,15,0
0.85156,-117.6,15,0
0.85938,-117.34,15,0
0.86719,-117.07,15,0
0.875,-116.78,15,0
0.88281,-116.48,15,0
0.89063,-116.17,15,0
0.89844,-115.84,15,0
0.90625,-115.5,15,0
0.91406,-115.14,15,0
0.92188,-114.77,15,0
0.92969,-114.4,15,0
0.9375,-114.01,15,0
0.94531,-113.61,15,0
0.95312,-113.19,15,0
0.96094,-112.77,15,0
0.96875,-112.34,15,0
0.97656,-111.9,15,0
0.98437,-111.45,15,0
0.99219,-110.99,15,0
1,-110.53,15,0
1.0078,-110.05,15,0
1.0156,-109.57,15,0
1.0234,-109.09,15,0
1.0312,-108.59,15,0
1.0391,-108.09,15,0
1.0469,-107.58,15,0
1.0547,-107.07,15,0
1.0625,-106.55,15,0
1.0703,-106.03,15,0
1.0781,-105.5,15,0
1.0859,-104.96,15,0
1.0938,-104.43,15,0
1.1016,-103.88,15,0
1.1094,-103.34,15,0
1.1172,-102.79,15,0
1.125,-102.23,15,0
1.1328,-101.67,15,0
1.1406,-101.11,15,0
1.1484,-100.55,15,0
1.1563,-99.981,15,0
1.1641,-99.411,15,0
1.1719,-98.838,15,0
1.1797,-98.263,15,0
1.1875,-97.686,15,0
1.1953,-97.106,15,0
1.2031,-96.525,15,0
1.2109,-95.941,15,0
1.2188,-95.356,15,0
1.2266,-94.769,15,0
1.2344,-94.18,15,0
1.2422,-93.59,15,0
1.25,-92.999,15,0
1.2578,-92.407,15,0
1.2656,-91.814,15,0
1.2734,-91.22,15,0
1.2812,-90.625,15,0
1.2891,-90.029,15,0
1.2969,-89.434,15,0
1.3047,-88.837,15,0
1.3125,-88.241,15,0
1.3203,-87.644,15,0
1.3281,-87.048,15,0
1.3359,-86.452,15,0
1.3437,-85.856,15,0
1.3516,-85.261,15,0
1.3594,-84.667,15,0
1.3672,-84.074,15,0
1.375,-83.482,15,0
1.3828,-82.891,15,0
1.3906,-82.302,15,0
1.3984,-81.715,15,0
1.4063,-81.13,15,0
1.4141,-80.547,15,0
1.4219,-79.966,15,0
1.4297,-79.389,15,0
1.4375,-78.814,15,0
1.4453,-78.243,15,0
1.4531,-77.676,15,0
1.4609,-77.113,15,0
1.4688,-76.553,15,0
1.4766,-75.999,15,0
1.4844,-75.449,15,0
1.4922,-74.905,15,0
1.5,-74.367,15,0
1.5078,-73.834,15,0
1.5156,-73.308,15,0
1.5234,-72.789,15,0
1.5313,-72.277,15,0
1.5391,-71.773,15,0
1.5469,-71.277,15,0
1.5547,-70.79,15,0
1.5625,-70.311,15,0
1.5703,-69.842,15,0
1.5781,-69.383,15,0
1.5859,-68.934,15,0
1.5937,-68.496,15,0
1.6016,-68.069,15,0
1.6094,-67.654,15,0
1.6172,-67.251,15,0
1.625,-66.861,15,0
1.6328,-66.483,15,0
1.6406,-66.12,15,0
1.6484,-65.77,15,0
1.6562,-65.434,15,0
1.6641,-65.113,15,0
1.6719,-64.808,15,0
1.6797,-64.518,15,0
1.6875,-64.244,15,0
1.6953,-63.986,15,0
1.7031,-63.745,15,0
1.7109,-63.52,15,0
1.7188,-63.314,15,0
1.7266,-63.124,15,0
1.7344,-62.953,15,0
1.7422,-62.799,15,0
1.75,-62.664,15,0
1.7578,-62.547,15,0
1.7656,-62.448,15,0
1.7734,-62.368,15,0
1.7813,-62.307,15,0
1.7891,-62.265,15,0
1.7969,-62.241,15,0
1.8047,-62.236,15,0
1.8125,-62.25,15,0
1.8203,-62.282,15,0
1.8281,-62.332,15,0
1.8359,-62.401,15,0
1.8438,-62.488,15,0
1.8516,-62.592,15,0
1.8594,-62.714,15,0
1.8672,-62.852,15,0
1.875,-63.007,15,0
1.8828,-63.178,15,0
1.8906,-63.365,15,0
1.8984,-63.567,15,0
1.9062,-63.784,15,0
1.9141,-64.014,15,0
1.9219,-64.258,15,0
1.9297,-64.514,15,0
1.9375,-64.782,15,0
1.9453,-65.062,15,0
1.9531,-65.352,15,0
1.9609,-65.651,15,0
1.9687,-65.96,15,0
1.9766,-66.277,15,0
1.9844,-66.601,15,0
1.9922,-66.932,15,0
2,-67.269,15,0
2.0078,-67.611,15,0
2.0156,-67.957,15,0
2.0234,-68.307,15,0
2.0313,-68.659,15,0
2.0391,-69.014,15,0
2.0469,-69.37,15,0
2.0547,-69.728,15,0
2.0625,-70.085,15,0
2.0703,-70.442,15,0
2.0781,-70.799,15,0
2.0859,-71.154,15,0
2.0938,-71.507,15,0
2.1016,-71.858,15,0
2.1094,-72.207,15,0
2.1172,-72.553,15,0
2.125,-72.896,15,0
2.1328,-73.237,15,0
2.1406,-73.573,15,0
2.1484,-73.906,15,0
2.1563,-74.236,15,0
2.1641,-74.562,15,0
2.1719,-74.885,15,0
2.1797,-75.204,15,0
2.1875,-75.519,15,0
2.1953,-75.831,15,0
2.2031,-76.14,15,0
2.2109,-76.445,15,0
2.2187,-76.748,15,0
2.2266,-77.047,15,0
2.2344,-77.344,15,0
2.2422,-77.638,15,0
2.25,-77.93,15,0
2.2578,-78.22,15,0
2.2656,-78.508,15,0
2.2734,-78.794,15,0
2.2813,-79.078,15,0
2.2891,-79.361,15,0
2.2969,-79.643,15,0
2.3047,-79.925,15,0
2.3125,-80.205,15,0
2.3203,-80.485,15,0
2.3281,-80.764,15,0
2.3359,-81.043,15,0
2.3438,-81.322,15,0
2.3516,-81.601,15,0
2.3594,-81.88,15,0
2.3672,-82.159,15,0
2.375,-82.439,15,0
2.3828,-82.719,15,0
2.3906,-83,15,0
2.3984,-83.281,15,0
2.4063,-83.563,15,0
2.4141,-83.845,15,0
2.4219,-84.128,15,0
2.4297,-84.412,15,0
2.4375,-84.697,15,0
2.4453,-84.982,15,0
2.4531,-85.268,15,0
2.4609,-85.555,15,0
2.4688,-85.843,15,0
2.4766,-86.131,15,0
2.4844,-86.42,15,0
2.4922,-86.71,15,0
2.5,-87.001,15,0.00E+00
